0x000a 0x0001
0x0190 0x90a0
0x0191 0x0080
0x0192 0x00a4
0x0190 0x90a1
0x0191 0x0003
0x0192 0xc560
0x0190 0x90a2
0x0191 0x0080
0x0192 0x00a4
0x0190 0x90a3
0x0191 0x001f
0x0192 0xd00f
0x0190 0x90a4
0x0191 0x0099
0x0192 0x0360
0x0190 0x90a5
0x0191 0x0097
0x0192 0xfb03
0x0190 0x90a6
0x0191 0x0020
0x0192 0x00ab
0x0190 0x90a7
0x0191 0x0041
0x0192 0x00b2
0x0190 0x90a8
0x0191 0x0098
0x0192 0xfb00
0x0190 0x90a9
0x0191 0x0083
0x0192 0x03fb
0x0190 0x90aa
0x0191 0x009f
0x0192 0xf90f
0x0190 0x90ab
0x0191 0x0017
0x0192 0xf303
0x0190 0x90ac
0x0191 0x00c1
0x0192 0x00b6
0x0190 0x90ad
0x0191 0x009f
0x0192 0xf90f
0x0190 0x90ae
0x0191 0x009e
0x0192 0x03c1
0x0190 0x90af
0x0191 0x0003
0x0192 0x03f9
0x0190 0x90b0
0x0191 0x0000
0x0192 0x00c3
0x0190 0x90b1
0x0191 0x001f
0x0192 0xfb0f
0x0190 0x90b2
0x0191 0x009e
0x0192 0x03c1
0x0190 0x90b3
0x0191 0x0083
0x0192 0x03fb
0x0190 0x90b4
0x0191 0x0080
0x0192 0x00ab
0x0190 0x90b5
0x0191 0x000f
0x0192 0xa804
0x0190 0x90b6
0x0191 0x0018
0x0192 0xf900
0x0190 0x90b7
0x0191 0x0003
0x0192 0x03f9
0x0190 0x90b8
0x0191 0x0000
0x0192 0x00c3
0x0190 0x90b9
0x0191 0x009b
0x0192 0xa850
0x0190 0x90ba
0x0191 0x0083
0x0192 0x03ea
0x0190 0x90bb
0x0191 0x009f
0x0192 0xc60f
0x0190 0x90bc
0x0191 0x0097
0x0192 0x03ea
0x0190 0x90bd
0x0191 0x0041
0x0192 0x00c3
0x0190 0x90be
0x0191 0x0004
0x0192 0xf904
0x0190 0x90bf
0x0191 0x009f
0x0192 0xf90f
0x0190 0x90c0
0x0191 0x009e
0x0192 0x03c1
0x0190 0x90c1
0x0191 0x0003
0x0192 0x03f9
0x0190 0x90c2
0x0191 0x009b
0x0192 0xa750
0x0190 0x90c3
0x0191 0x0097
0x0192 0x03c4
0x0190 0x90c4
0x0191 0x00c1
0x0192 0x00d5
0x0190 0x90c5
0x0191 0x001b
0x0192 0xa650
0x0190 0x90c6
0x0191 0x0097
0x0192 0x03c4
0x0190 0x90c7
0x0191 0x00c1
0x0192 0x00d5
0x0190 0x90c8
0x0191 0x009b
0x0192 0xa250
0x0190 0x90c9
0x0191 0x0097
0x0192 0x6b03
0x0190 0x90ca
0x0191 0x00c1
0x0192 0x00d5
0x0190 0x90cb
0x0191 0x009b
0x0192 0xa850
0x0190 0x90cc
0x0191 0x0097
0x0192 0x6b03
0x0190 0x90cd
0x0191 0x00c1
0x0192 0x00d5
0x0190 0x90ce
0x0191 0x009f
0x0192 0x560f
0x0190 0x90cf
0x0191 0x0017
0x0192 0x03c6
0x0190 0x90d0
0x0191 0x0041
0x0192 0x00d8
0x0190 0x90d1
0x0191 0x0018
0x0192 0x5600
0x0190 0x90d2
0x0191 0x0003
0x0192 0x0356
0x0190 0x90d3
0x0191 0x0000
0x0192 0x00d8
0x0190 0x90d4
0x0191 0x0084
0x0192 0x5603
0x0190 0x90d5
0x0191 0x009e
0x0192 0x56c1
0x0190 0x90d6
0x0191 0x0003
0x0192 0x0356
0x0190 0x90d7
0x0191 0x0083
0x0192 0xc0ea
0x0190 0x90d8
0x0191 0x001b
0x0192 0xa350
0x0190 0x90d9
0x0191 0x0003
0x0192 0x03e2
0x0190 0x90da
0x0191 0x001f
0x0192 0xf40f
0x0190 0x90db
0x0191 0x001e
0x0192 0x03c9
0x0190 0x90dc
0x0191 0x0017
0x0192 0xe203
0x0190 0x90dd
0x0191 0x00c1
0x0192 0x00e6
0x0190 0x90de
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90df
0x0191 0x0097
0x0192 0x03b9
0x0190 0x90e0
0x0191 0x00c1
0x0192 0x00ef
0x0190 0x90e1
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90e2
0x0191 0x009e
0x0192 0xb903
0x0190 0x90e3
0x0191 0x0083
0x0192 0x03b9
0x0190 0x90e4
0x0191 0x0080
0x0192 0x00ef
0x0190 0x90e5
0x0191 0x001f
0x0192 0xf40f
0x0190 0x90e6
0x0191 0x0017
0x0192 0x03e2
0x0190 0x90e7
0x0191 0x00c1
0x0192 0x00ef
0x0190 0x90e8
0x0191 0x009e
0x0192 0x5fc2
0x0190 0x90e9
0x0191 0x0097
0x0192 0xb903
0x0190 0x90ea
0x0191 0x0020
0x0192 0x00ef
0x0190 0x90eb
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90ec
0x0191 0x0019
0x0192 0xb903
0x0190 0x90ed
0x0191 0x0083
0x0192 0x03b9
0x0190 0x90ee
0x0191 0x0099
0x0192 0x4ab9
0x0190 0x90ef
0x0191 0x0083
0x0192 0x034a
0x0190 0x90f0
0x0191 0x001d
0x0192 0x4ac8
0x0190 0x90f1
0x0191 0x001d
0x0192 0x03c3
0x0190 0x90f2
0x0191 0x0083
0x0192 0x03e9
0x0190 0x90f3
0x0191 0x009e
0x0192 0x4a03
0x0190 0x90f4
0x0191 0x0083
0x0192 0x034a
0x0190 0x90f5
0x0191 0x0099
0x0192 0xf550
0x0190 0x90f6
0x0191 0x0097
0x0192 0xe903
0x0190 0x90f7
0x0191 0x00c1
0x0192 0x0103
0x0190 0x90f8
0x0191 0x0084
0x0192 0xff18
0x0190 0x90f9
0x0191 0x009f
0x0192 0xff0f
0x0190 0x90fa
0x0191 0x009e
0x0192 0x03c1
0x0190 0x90fb
0x0191 0x0003
0x0192 0x03ff
0x0190 0x90fc
0x0191 0x001f
0x0192 0xb90f
0x0190 0x90fd
0x0191 0x0019
0x0192 0x03c8
0x0190 0x90fe
0x0191 0x0083
0x0192 0x03b9
0x0190 0x90ff
0x0191 0x0099
0x0192 0x4a62
0x0190 0x9100
0x0191 0x0083
0x0192 0x034a
0x0190 0x9101
0x0191 0x0080
0x0192 0x0111
0x0190 0x9102
0x0191 0x009a
0x0192 0x009f
0x0190 0x9103
0x0191 0x0099
0x0192 0x03f5
0x0190 0x9104
0x0191 0x0097
0x0192 0x03e9
0x0190 0x9105
0x0191 0x00c1
0x0192 0x0111
0x0190 0x9106
0x0191 0x009f
0x0192 0xff0f
0x0190 0x9107
0x0191 0x0097
0x0192 0x03c7
0x0190 0x9108
0x0191 0x00c1
0x0192 0x0111
0x0190 0x9109
0x0191 0x0018
0x0192 0xff00
0x0190 0x910a
0x0191 0x0003
0x0192 0x03ff
0x0190 0x910b
0x0191 0x001f
0x0192 0xb90f
0x0190 0x910c
0x0191 0x009e
0x0192 0x03c8
0x0190 0x910d
0x0191 0x0083
0x0192 0x03b9
0x0190 0x910e
0x0191 0x001e
0x0192 0x4a62
0x0190 0x910f
0x0191 0x0083
0x0192 0x034a
0x0190 0x9110
0x0191 0x009b
0x0192 0xa850
0x0190 0x9111
0x0191 0x0083
0x0192 0x03e3
0x0190 0x9112
0x0191 0x009a
0x0192 0x000a
0x0190 0x9113
0x0191 0x0097
0x0192 0x03e3
0x0190 0x9114
0x0191 0x00c1
0x0192 0x0118
0x0190 0x9115
0x0191 0x0083
0x0192 0xc8e7
0x0190 0x9116
0x0191 0x0080
0x0192 0x011d
0x0190 0x9117
0x0191 0x0083
0x0192 0xd3e7
0x0190 0x9118
0x0191 0x009b
0x0192 0xa250
0x0190 0x9119
0x0191 0x0017
0x0192 0xc903
0x0190 0x911a
0x0191 0x00c1
0x0192 0x011d
0x0190 0x911b
0x0191 0x0083
0x0192 0xd0e7
0x0190 0x911c
0x0191 0x008f
0x0192 0xa10c
0x0190 0x911d
0x0191 0x009b
0x0192 0xa150
0x0190 0x911e
0x0191 0x0017
0x0192 0xe703
0x0190 0x911f
0x0191 0x0041
0x0192 0x0126
0x0190 0x9120
0x0191 0x001f
0x0192 0xc20f
0x0190 0x9121
0x0191 0x001e
0x0192 0xd703
0x0190 0x9122
0x0191 0x0003
0x0192 0x0344
0x0190 0x9123
0x0191 0x0003
0x0192 0xc243
0x0190 0x9124
0x0191 0x0080
0x0192 0x012d
0x0190 0x9125
0x0191 0x0003
0x0192 0xd744
0x0190 0x9126
0x0191 0x0083
0x0192 0xc043
0x0190 0x9127
0x0191 0x0080
0x0192 0x012d
0x0190 0x9128
0x0191 0x009b
0x0192 0xa150
0x0190 0x9129
0x0191 0x0097
0x0192 0xc103
0x0190 0x912a
0x0191 0x0041
0x0192 0x0126
0x0190 0x912b
0x0191 0x0080
0x0192 0x0121
0x0190 0x912c
0x0191 0x000f
0x0192 0xa702
0x0190 0x912d
0x0191 0x0000
0x0192 0x0138
0x0190 0x912e
0x0191 0x000f
0x0192 0xa802
0x0190 0x912f
0x0191 0x0000
0x0192 0x0138
0x0190 0x9130
0x0191 0x009b
0x0192 0xa850
0x0190 0x9131
0x0191 0x0017
0x0192 0x03c6
0x0190 0x9132
0x0191 0x0041
0x0192 0x0138
0x0190 0x9133
0x0191 0x000f
0x0192 0xa50a
0x0190 0x9134
0x0191 0x001b
0x0192 0xa550
0x0190 0x9135
0x0191 0x0097
0x0192 0xc103
0x0190 0x9136
0x0191 0x0041
0x0192 0x013d
0x0190 0x9137
0x0191 0x009e
0x0192 0x44d0
0x0190 0x9138
0x0191 0x0003
0x0192 0x0344
0x0190 0x9139
0x0191 0x0011
0x0192 0x43d0
0x0190 0x913a
0x0191 0x0083
0x0192 0x0343
0x0190 0x913b
0x0191 0x0080
0x0192 0x0142
0x0190 0x913c
0x0191 0x0080
0x0192 0x0142
0x0190 0x913d
0x0191 0x001b
0x0192 0xa550
0x0190 0x913e
0x0191 0x0097
0x0192 0xc803
0x0190 0x913f
0x0191 0x0041
0x0192 0x013d
0x0190 0x9140
0x0191 0x0000
0x0192 0x0138
0x0190 0x9141
0x0191 0x001b
0x0192 0xa050
0x0190 0x9142
0x0191 0x0097
0x0192 0xc803
0x0190 0x9143
0x0191 0x0041
0x0192 0x014a
0x0190 0x9144
0x0191 0x001f
0x0192 0xc20f
0x0190 0x9145
0x0191 0x001e
0x0192 0xd703
0x0190 0x9146
0x0191 0x0083
0x0192 0x0345
0x0190 0x9147
0x0191 0x0083
0x0192 0xc242
0x0190 0x9148
0x0191 0x0080
0x0192 0x0156
0x0190 0x9149
0x0191 0x0083
0x0192 0xd745
0x0190 0x914a
0x0191 0x0003
0x0192 0xc042
0x0190 0x914b
0x0191 0x000f
0x0192 0xa00a
0x0190 0x914c
0x0191 0x0097
0x0192 0xc103
0x0190 0x914d
0x0191 0x00c1
0x0192 0x0156
0x0190 0x914e
0x0191 0x001b
0x0192 0xa050
0x0190 0x914f
0x0191 0x0017
0x0192 0xc003
0x0190 0x9150
0x0191 0x00c1
0x0192 0x0156
0x0190 0x9151
0x0191 0x001f
0x0192 0xc20f
0x0190 0x9152
0x0191 0x001e
0x0192 0xd703
0x0190 0x9153
0x0191 0x0083
0x0192 0x0345
0x0190 0x9154
0x0191 0x0083
0x0192 0xc242
0x0190 0x9155
0x0191 0x0083
0x0192 0xd3e1
0x0190 0x9156
0x0191 0x009b
0x0192 0xa750
0x0190 0x9157
0x0191 0x0017
0x0192 0x03c5
0x0190 0x9158
0x0191 0x00c1
0x0192 0x015f
0x0190 0x9159
0x0191 0x000f
0x0192 0xa804
0x0190 0x915a
0x0191 0x009b
0x0192 0xa850
0x0190 0x915b
0x0191 0x0017
0x0192 0x03c5
0x0190 0x915c
0x0191 0x00c1
0x0192 0x015f
0x0190 0x915d
0x0191 0x0003
0x0192 0xc0e1
0x0190 0x915e
0x0191 0x001f
0x0192 0xc40f
0x0190 0x915f
0x0191 0x009e
0x0192 0x6803
0x0190 0x9160
0x0191 0x0097
0x0192 0x039e
0x0190 0x9161
0x0191 0x00c1
0x0192 0x0169
0x0190 0x9162
0x0191 0x009b
0x0192 0xa150
0x0190 0x9163
0x0191 0x0017
0x0192 0xd103
0x0190 0x9164
0x0191 0x0041
0x0192 0x0167
0x0190 0x9165
0x0191 0x0080
0x0192 0x0169
0x0190 0x9166
0x0191 0x0019
0x0192 0x68c0
0x0190 0x9167
0x0191 0x0003
0x0192 0x03e1
0x0190 0x9168
0x0191 0x000f
0x0192 0xa20b
0x0190 0x9169
0x0191 0x009b
0x0192 0xa250
0x0190 0x916a
0x0191 0x0017
0x0192 0xe103
0x0190 0x916b
0x0191 0x00c1
0x0192 0x0172
0x0190 0x916c
0x0191 0x001e
0x0192 0x45c8
0x0190 0x916d
0x0191 0x0083
0x0192 0x0345
0x0190 0x916e
0x0191 0x0091
0x0192 0x42c8
0x0190 0x916f
0x0191 0x0003
0x0192 0x0342
0x0190 0x9170
0x0191 0x0080
0x0192 0x0178
0x0190 0x9171
0x0191 0x0042
0x0192 0x0000
0x0190 0x9172
0x0191 0x0080
0x0192 0x0178
0x0190 0x9173
0x0191 0x009b
0x0192 0xa250
0x0190 0x9174
0x0191 0x0097
0x0192 0xc103
0x0190 0x9175
0x0191 0x00c1
0x0192 0x0172
0x0190 0x9176
0x0191 0x0000
0x0192 0x016d
0x0190 0x9177
0x0191 0x0083
0x0192 0xd746
0x0190 0x9178
0x0191 0x0003
0x0192 0xc047
0x0190 0x9179
0x0191 0x008f
0x0192 0xa70a
0x0190 0x917a
0x0191 0x009b
0x0192 0xa750
0x0190 0x917b
0x0191 0x0017
0x0192 0xd203
0x0190 0x917c
0x0191 0x0041
0x0192 0x0183
0x0190 0x917d
0x0191 0x001e
0x0192 0x46c8
0x0190 0x917e
0x0191 0x0083
0x0192 0x0346
0x0190 0x917f
0x0191 0x0091
0x0192 0x47c8
0x0190 0x9180
0x0191 0x0003
0x0192 0x0347
0x0190 0x9181
0x0191 0x0080
0x0192 0x0188
0x0190 0x9182
0x0191 0x0080
0x0192 0x0188
0x0190 0x9183
0x0191 0x009b
0x0192 0xa750
0x0190 0x9184
0x0191 0x0097
0x0192 0xc103
0x0190 0x9185
0x0191 0x0041
0x0192 0x0183
0x0190 0x9186
0x0191 0x0080
0x0192 0x017e
0x0190 0x9187
0x0191 0x000f
0x0192 0xa60a
0x0190 0x9188
0x0191 0x001b
0x0192 0xa650
0x0190 0x9189
0x0191 0x0017
0x0192 0xd203
0x0190 0x918a
0x0191 0x0041
0x0192 0x0191
0x0190 0x918b
0x0191 0x001e
0x0192 0x46c2
0x0190 0x918c
0x0191 0x0083
0x0192 0x0346
0x0190 0x918d
0x0191 0x0091
0x0192 0x47c2
0x0190 0x918e
0x0191 0x0003
0x0192 0x0347
0x0190 0x918f
0x0191 0x0080
0x0192 0x0196
0x0190 0x9190
0x0191 0x0080
0x0192 0x0196
0x0190 0x9191
0x0191 0x001b
0x0192 0xa650
0x0190 0x9192
0x0191 0x0097
0x0192 0xc103
0x0190 0x9193
0x0191 0x0041
0x0192 0x0191
0x0190 0x9194
0x0191 0x0000
0x0192 0x018c
0x0190 0x9195
0x0191 0x001f
0x0192 0xd60f
0x0190 0x9196
0x0191 0x0091
0x0192 0x0345
0x0190 0x9197
0x0191 0x0083
0x0192 0x0397
0x0190 0x9198
0x0191 0x001f
0x0192 0xd60f
0x0190 0x9199
0x0191 0x0011
0x0192 0x0344
0x0190 0x919a
0x0191 0x0083
0x0192 0x0398
0x0190 0x919b
0x0191 0x001f
0x0192 0xd60f
0x0190 0x919c
0x0191 0x0091
0x0192 0x0346
0x0190 0x919d
0x0191 0x0003
0x0192 0x0399
0x0190 0x919e
0x0191 0x0083
0x0192 0xc0dc
0x0190 0x919f
0x0191 0x0098
0x0192 0xdc00
0x0190 0x91a0
0x0191 0x0083
0x0192 0x03dc
0x0190 0x91a1
0x0191 0x009f
0x0192 0xe80f
0x0190 0x91a2
0x0191 0x0097
0x0192 0x03dc
0x0190 0x91a3
0x0191 0x00c1
0x0192 0x01a0
0x0190 0x91a4
0x0191 0x0083
0x0192 0xd699
0x0190 0x91a5
0x0191 0x0003
0x0192 0xd698
0x0190 0x91a6
0x0191 0x0003
0x0192 0xd697
0x0190 0x91a7
0x0191 0x0091
0x0192 0x40cc
0x0190 0x91a8
0x0191 0x0091
0x0192 0x6d03
0x0190 0x91a9
0x0191 0x0003
0x0192 0x038e
0x0190 0x91aa
0x0191 0x001e
0x0192 0x41c5
0x0190 0x91ab
0x0191 0x001e
0x0192 0x0348
0x0190 0x91ac
0x0191 0x0003
0x0192 0x0390
0x0190 0x91ad
0x0191 0x0091
0x0192 0x40cc
0x0190 0x91ae
0x0191 0x001e
0x0192 0x0348
0x0190 0x91af
0x0191 0x009e
0x0192 0x0362
0x0190 0x91b0
0x0191 0x0083
0x0192 0x038f
0x0190 0x91b1
0x0191 0x001f
0x0192 0xc80f
0x0190 0x91b2
0x0191 0x0011
0x0192 0x034b
0x0190 0x91b3
0x0191 0x0083
0x0192 0x0391
0x0190 0x91b4
0x0191 0x0083
0x0192 0x0392
0x0190 0x91b5
0x0191 0x0080
0x0192 0x01b8
0x0190 0x91b6
0x0191 0x0080
0x0192 0x0026
0x0190 0x91b7
0x0191 0x001f
0x0192 0xd60f
0x0190 0x91b8
0x0191 0x0011
0x0192 0x0342
0x0190 0x91b9
0x0191 0x0083
0x0192 0x0397
0x0190 0x91ba
0x0191 0x001f
0x0192 0xd60f
0x0190 0x91bb
0x0191 0x0091
0x0192 0x0343
0x0190 0x91bc
0x0191 0x0083
0x0192 0x0398
0x0190 0x91bd
0x0191 0x001f
0x0192 0xd60f
0x0190 0x91be
0x0191 0x0011
0x0192 0x0347
0x0190 0x91bf
0x0191 0x0003
0x0192 0x0399
0x0190 0x91c0
0x0191 0x0003
0x0192 0xcdf8
0x0190 0x91c1
0x0191 0x0042
0x0192 0x0000
0x0190 0x91c2
0x0191 0x0042
0x0192 0x0000
0x0190 0x91c3
0x0191 0x0003
0x0192 0xc1b5
0x0190 0x91c4
0x0191 0x0042
0x0192 0x0000
0x0190 0x91c5
0x0191 0x0042
0x0192 0x0000
0x0190 0x91c6
0x0191 0x0042
0x0192 0x0000
0x0190 0x91c7
0x0191 0x0083
0x0192 0xd489
0x0190 0x91c8
0x0191 0x0042
0x0192 0x0000
0x0190 0x91c9
0x0191 0x0042
0x0192 0x0000
0x0190 0x91ca
0x0191 0x0003
0x0192 0xd697
0x0190 0x91cb
0x0191 0x0003
0x0192 0xd698
0x0190 0x91cc
0x0191 0x0083
0x0192 0xd699
0x0190 0x91cd
0x0191 0x001e
0x0192 0x4062
0x0190 0x91ce
0x0191 0x009e
0x0192 0x0362
0x0190 0x91cf
0x0191 0x0003
0x0192 0x038e
0x0190 0x91d0
0x0191 0x0003
0x0192 0x4190
0x0190 0x91d1
0x0191 0x0099
0x0192 0x4062
0x0190 0x91d2
0x0191 0x0083
0x0192 0x038f
0x0190 0x91d3
0x0191 0x009f
0x0192 0xc50f
0x0190 0x91d4
0x0191 0x0019
0x0192 0x03d0
0x0190 0x91d5
0x0191 0x0011
0x0192 0x034b
0x0190 0x91d6
0x0191 0x0083
0x0192 0x0391
0x0190 0x91d7
0x0191 0x0083
0x0192 0x0392
0x0190 0x91d8
0x0191 0x0003
0x0192 0xd3f8
0x0190 0x91d9
0x0191 0x0042
0x0192 0x0000
0x0190 0x91da
0x0191 0x0042
0x0192 0x0000
0x0190 0x91db
0x0191 0x0003
0x0192 0xc2b5
0x0190 0x91dc
0x0191 0x0042
0x0192 0x0000
0x0190 0x91dd
0x0191 0x0042
0x0192 0x0000
0x0190 0x91de
0x0191 0x0042
0x0192 0x0000
0x0190 0x91df
0x0191 0x0083
0x0192 0xd489
0x0190 0x91e0
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e1
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e2
0x0191 0x0003
0x0192 0xd9b5
0x0190 0x91e3
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e4
0x0191 0x0042
0x0192 0x0000
0x0190 0x91e5
0x0191 0x0083
0x0192 0xd2f8
0x0190 0x91e6
0x0191 0x0098
0x0192 0xec00
0x0190 0x91e7
0x0191 0x0083
0x0192 0x03ec
0x0190 0x91e8
0x0191 0x001a
0x0192 0x0100
0x0190 0x91e9
0x0191 0x0097
0x0192 0x03ec
0x0190 0x91ea
0x0191 0x00c1
0x0192 0x01f3
0x0190 0x91eb
0x0191 0x0003
0x0192 0x6286
0x0190 0x91ec
0x0191 0x0008
0x0192 0x9504
0x0190 0x91ed
0x0191 0x001a
0x0192 0x0020
0x0190 0x91ee
0x0191 0x0003
0x0192 0x0395
0x0190 0x91ef
0x0191 0x0000
0x0192 0x01f4
0x0190 0x91f0
0x0191 0x0003
0x0192 0xc095
0x0190 0x91f1
0x0191 0x0000
0x0192 0x01f4
0x0190 0x91f2
0x0191 0x0088
0x0192 0x9582
0x0190 0x91f3
0x0191 0x002a
0x0192 0x8005
0x0190 0x91f4
0x0191 0x009f
0x0192 0xa30f
0x0190 0x91f5
0x0191 0x009b
0x0192 0xd503
0x0190 0x91f6
0x0191 0x0017
0x0192 0x03db
0x0190 0x91f7
0x0191 0x0041
0x0192 0x01fb
0x0190 0x91f8
0x0191 0x008b
0x0192 0x8502
0x0190 0x91f9
0x0191 0x0080
0x0192 0x01b7
0x0190 0x91fa
0x0191 0x0083
0x0192 0xc694
0x0190 0x91fb
0x0191 0x0042
0x0192 0x0000
0x0190 0x91fc
0x0191 0x0042
0x0192 0x0000
0x0190 0x91fd
0x0191 0x0042
0x0192 0x0000
0x0190 0x91fe
0x0191 0x0042
0x0192 0x0000
0x0190 0x91ff
0x01df 0x0002
0x0191 0x0003
0x0192 0xe3fb
0x0190 0x9000
0x0191 0x0083
0x0192 0x408e
0x0190 0x9001
0x0191 0x0003
0x0192 0x4190
0x0190 0x9002
0x0191 0x0003
0x0192 0xc696
0x0190 0x9003
0x0191 0x001f
0x0192 0xd30f
0x0190 0x9004
0x0191 0x001e
0x0192 0x03c6
0x0190 0x9005
0x0191 0x0003
0x0192 0x039a
0x0190 0x9006
0x0191 0x001b
0x0192 0x5880
0x0190 0x9007
0x0191 0x0083
0x0192 0x0380
0x0190 0x9008
0x0191 0x0083
0x0192 0xc0b9
0x0190 0x9009
0x0191 0x0083
0x0192 0xc0dc
0x0190 0x900a
0x0191 0x0003
0x0192 0xc0eb
0x0190 0x900b
0x0191 0x0083
0x0192 0xc0ea
0x0190 0x900c
0x0191 0x0083
0x0192 0xc0ec
0x0190 0x900d
0x0191 0x0083
0x0192 0xd897
0x0190 0x900e
0x0191 0x0083
0x0192 0xd898
0x0190 0x900f
0x0191 0x0003
0x0192 0xd899
0x0190 0x9010
0x0191 0x0003
0x0192 0xc082
0x0190 0x9011
0x0191 0x000b
0x0192 0x858b
0x0190 0x9012
0x0191 0x00a4
0x0192 0x8505
0x0190 0x9013
0x0191 0x009b
0x0192 0x5fba
0x0190 0x9014
0x0191 0x0017
0x0192 0x5f03
0x0190 0x9015
0x0191 0x00a0
0x0192 0x0018
0x0190 0x9016
0x0191 0x000c
0x0192 0x8586
0x0190 0x9017
0x0191 0x0003
0x0192 0xc042
0x0190 0x9018
0x0191 0x0083
0x0192 0xc043
0x0190 0x9019
0x0191 0x0083
0x0192 0xc045
0x0190 0x901a
0x0191 0x0003
0x0192 0xc044
0x0190 0x901b
0x0191 0x0003
0x0192 0xc082
0x0190 0x901c
0x0191 0x0003
0x0192 0xda89
0x0190 0x901d
0x0191 0x0042
0x0192 0x0000
0x0190 0x901e
0x0191 0x0042
0x0192 0x0000
0x0190 0x901f
0x0191 0x0083
0x0192 0xc182
0x0190 0x9020
0x0191 0x009b
0x0192 0x5fba
0x0190 0x9021
0x0191 0x0083
0x0192 0x03b9
0x0190 0x9022
0x0191 0x001f
0x0192 0xd60f
0x0190 0x9023
0x0191 0x0091
0x0192 0x0380
0x0190 0x9024
0x0191 0x0083
0x0192 0x0380
0x0190 0x9025
0x0191 0x0018
0x0192 0xee00
0x0190 0x9026
0x0191 0x0003
0x0192 0x03ee
0x0190 0x9027
0x0191 0x0097
0x0192 0x64ee
0x0190 0x9028
0x0191 0x00c1
0x0192 0x0089
0x0190 0x9029
0x0191 0x0093
0x0192 0x0000
0x0190 0x902a
0x0191 0x009f
0x0192 0x8741
0x0190 0x902b
0x0191 0x0002
0x0192 0x0ff7
0x0190 0x902c
0x0191 0x001e
0x0192 0x03f6
0x0190 0x902d
0x0191 0x0082
0x0192 0x0f63
0x0190 0x902e
0x0191 0x001e
0x0192 0xc563
0x0190 0x902f
0x0191 0x00ab
0x0192 0x0304
0x0190 0x9030
0x0191 0x0099
0x0192 0xc563
0x0190 0x9031
0x0191 0x00ab
0x0192 0x0302
0x0190 0x9032
0x0191 0x0000
0x0192 0x005a
0x0190 0x9033
0x0191 0x0083
0x0192 0xf7f6
0x0190 0x9034
0x0191 0x0003
0x0192 0xc07e
0x0190 0x9035
0x0191 0x001a
0x0192 0x00d5
0x0190 0x9036
0x0191 0x001e
0x0192 0xf603
0x0190 0x9037
0x0191 0x00ab
0x0192 0x0302
0x0190 0x9038
0x0191 0x0093
0x0192 0x0000
0x0190 0x9039
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x903a
0x0191 0x0093
0x0192 0x0000
0x0190 0x903b
0x0191 0x009f
0x0192 0xa861
0x0190 0x903c
0x0191 0x0082
0x0192 0x0f7b
0x0190 0x903d
0x0191 0x0084
0x0192 0x7a07
0x0190 0x903e
0x0191 0x009f
0x0192 0x7e0f
0x0190 0x903f
0x0191 0x0099
0x0192 0x7b03
0x0190 0x9040
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x9041
0x0191 0x0098
0x0192 0x7a00
0x0190 0x9042
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x9043
0x0191 0x0080
0x0192 0x003e
0x0190 0x9044
0x0191 0x0093
0x0192 0x0000
0x0190 0x9045
0x0191 0x009f
0x0192 0xa761
0x0190 0x9046
0x0191 0x0018
0x0192 0x0300
0x0190 0x9047
0x0191 0x0014
0x0192 0x0300
0x0190 0x9048
0x0191 0x009e
0x0192 0x4f03
0x0190 0x9049
0x0191 0x001d
0x0192 0x7e03
0x0190 0x904a
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x904b
0x0191 0x001a
0x0192 0x0094
0x0190 0x904c
0x0191 0x0099
0x0192 0x7e03
0x0190 0x904d
0x0191 0x0017
0x0192 0x0377
0x0190 0x904e
0x0191 0x00c1
0x0192 0x0051
0x0190 0x904f
0x0191 0x009f
0x0192 0x770f
0x0190 0x9050
0x0191 0x0097
0x0192 0xd503
0x0190 0x9051
0x0191 0x00c1
0x0192 0x0054
0x0190 0x9052
0x0191 0x001f
0x0192 0xd50f
0x0190 0x9053
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x9054
0x0191 0x001a
0x0192 0x0010
0x0190 0x9055
0x0191 0x009e
0x0192 0x7a03
0x0190 0x9056
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x9057
0x0191 0x001f
0x0192 0x7a0f
0x0190 0x9058
0x0191 0x0082
0x0192 0x0ffa
0x0190 0x9059
0x0191 0x0042
0x0192 0x0000
0x0190 0x905a
0x0191 0x0042
0x0192 0x0000
0x0190 0x905b
0x0191 0x0042
0x0192 0x0000
0x0190 0x905c
0x0191 0x0042
0x0192 0x0000
0x0190 0x905d
0x0191 0x0042
0x0192 0x0000
0x0190 0x905e
0x0191 0x0042
0x0192 0x0000
0x0190 0x905f
0x0191 0x0042
0x0192 0x0000
0x0190 0x9060
0x0191 0x0042
0x0192 0x0000
0x0190 0x9061
0x0191 0x0042
0x0192 0x0000
0x0190 0x9062
0x0191 0x0003
0x0192 0xc0ee
0x0190 0x9063
0x0191 0x009b
